[0.603s] Invoking command in '/home/alex/ws_moveit2/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alex/ws_moveit2/install/moveit_configs_utils:/home/alex/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/alex/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/alex/ws_moveit2/src/install/moveit_resources_pr2_description
[0.691s] -- The C compiler identification is GNU 11.4.0
[0.775s] -- The CXX compiler identification is GNU 11.4.0
[0.785s] -- Detecting C compiler ABI info
[0.901s] -- Detecting C compiler ABI info - done
[0.907s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.908s] -- Detecting C compile features
[0.908s] -- Detecting C compile features - done
[0.911s] -- Detecting CXX compiler ABI info
[1.048s] -- Detecting CXX compiler ABI info - done
[1.058s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.058s] -- Detecting CXX compile features
[1.058s] -- Detecting CXX compile features - done
[1.069s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.311s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.628s] -- Configuring done
[2.083s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[2.084s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[2.084s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[2.084s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[2.085s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[2.086s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[2.086s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[2.088s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[2.089s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[2.092s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[2.094s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[2.098s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[2.099s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[2.100s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[2.100s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.100s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.100s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.101s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.339s] Invoked command in '/home/alex/ws_moveit2/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alex/ws_moveit2/install/moveit_configs_utils:/home/alex/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/alex/ws_moveit2/src/build/moveit_resources_pr2_description
